Id,Text,Art,Requisitos,Salud,Cordura,Estatus,Acción,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salud,Cordura,Estatus,Acció,Consecuencias,Salut,Cordura,Estatus
1,La comunidad quiere quemar las casas.,casas_esclavos,revolución,,,10,Calmar a la gente,!revolución,,-10,25,Unirte a la revuelta,revolución,0,0,-35,,,,,,,,,,
2,Los demás esclavos te piden ayuda para robar un carruaje.,casas_esclavos,revolución,,,20,Ayudar,,,,,Rechazar,,,,,,,,,,,,,,
2b,Te enteras de que los demás esclavos están planeando robar comida.,casas_esclavos,!revolución,,,,Ayudar,,,,,No involucrarse,,,,,Informar al amo,_felicitaciónAmo,,,,,,,,
3,Un compañero te pide que compartas la comida con él.,compartir_comida,,,,30,Compartir,,-5,,-5,Negarte,,5,-5,10,Dar toda tu comida,_felicitaciónCompañeros,-25,,-20,,,,,
4,El amo te ordena que castigues a un esclavo.,protagonista_pegar_esclavo,!revolución,,,70,Castigar,_castigoCompañero,,,,Negarte,_castigo,,15,,,,,,,,,,,
5,El amo te pide revelar la localización de una niña que ha robado comida.,niña_ladrona,!revolución,,,,Mentir,_castigo,,5,-10,Decir la verdad,,,-15,30,Autoinculparse,_castigo,,10,-15,,,,,
6,El capataz dobla las horas de tu jornada.,horas_extra,!revolución,,,,Aceptar,dobleJornada,,,,Rechistar,"_castigo, dobleJornada",,,,,,,,,,,,,
7,El capataz te asigna el turno de noche.,campo_algodon_noche,!revolución,,,30,Aceptar,"noche, _heridaNoche",,,,Rechistar,"_castigo, noche",,,,,,,,,,,,,
8,Encuentras un cordero fallecido.,cordero_muerto,!revolución,,,,Compartirlo con los esclavos,,15,20,-25,Comértelo,,25,-5,,Entregarlo al amo,_felicitaciónAmo,,-10,,,,,,
8b,Encuentras un cordero fallecido.,cordero_muerto,,,,,Compartirlo con los esclavos,,15,20,-25,Comértelo,,25,-5,,,,,,,,,,,
9,Encuentras comida detras del caserío del amo,comida_detras_casa,!revolución,,,,Comerla,,10,,,Entregar al amo,_felicitaciónAmo,,-5,,Compartir,,5,5,-15,,,,,
9b,Encuentras comida detras del caserío del amo,comida_detras_casa,,,,,Comerla,,10,,,Compartir,,5,5,-15,,,,,,,,,,
11,Encuentras comida detras de la casa del amo.,comida_detras_casa,veneno,,,,Comerla,,10,,,Entregarla al amo,_felicitaciónAmo,,,,Compartir,,5,,,Envenenar la comida,!veneno,,-5,
10,Encuentras un bote de veneno en la despensa.,veneno,!veneno,,,,Coger,veneno,,,,Dejarlo,,,5,,,,,,,,,,,
12,El amo fallece tras ingerir comida envenenada.,veneno,"comidaEnvenenada, !revolución",,,,Animar una revolución,"_revolución, !comidaEnvenenada",,,-25,Adular al nuevo amo,!comidaEnvenenada,15,,35,Huír,"_huídaFalliada, !comidaEnvenenada",,,,,,,,
13,Los esclavos están tocando música y bailando.,casas_musica,!revolución,,,10,Unirse,_diversión,,,,Retirarse al cobertizo,,,,,Pedir que se callen,_29,,,15,,,,,
14,El amo te da nuevos y limpios ropajes.,ropa_nueva,"_revolución, !comidaEnvenenada",,,,Agradecer,,5,,5,Rechazar,,-5,,-10,,,,,,,,,,
15,El amo te quiere llevar a su habitación.,amo_invita_cama,!revolución,,,70,Resistirse,_castigo,,,,Seguirle,_amoHabitación,-5,-15,30,,,,,,,,,,
16,Uno de los trabajadores del amo quiere violarte.,trabajador_violacion,!revolución,,,,Zafarse,_castigo,,,-20,Quedarse quieta,embarazo,-15,-20,0,Gritar,_castigo,-10,,-7,,,,,
17,Tu rendimiento de trabajo ha bajado.,campo_algodon_con_gente,!revolución,10,,,Forzarte más,,-5,,5,Ignorar,,5,,,,,,,,,,,,
18,Los demás esclavos te acusan de un crimen de sangre.,acusacion,!revolución,,,90,Inculpar a quien te acusa,,,-20,15,Negarse,,,,10,Autoinculparse,_felicitaciónCompañeros,,10,20,,,,,
19,Un grupo de esclavos muere tras ingerir comida que se habían encontrado tras la casa del amo.,esclavos_envenenados,comidaEnvenenada,,,,Admitir que es tu culpa,!comidaEnvenenada,,-25,20,Ignorar,!comidaEnvenenada,,-20,,,,,,,,,,,
